CIFS_TRANSFORM_REQ,VAR_0
CREATE_NOT_FILE,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FILE_CREATE,VAR_4
FILE_SHARE_ALL_LE,VAR_5
FILE_WRITE_ATTRIBUTES,VAR_6
FYI,VAR_7
GFP_KERNEL,VAR_8
IL_IMPERSONATION,VAR_9
PATH_MAX,VAR_10
SHI1005_FLAGS_DFS,VAR_11
SMB2_CREATE,VAR_12
SMB2_CREATE_HE,VAR_13
SMB2_FLAGS_DFS_OPERATIONS,VAR_14
SMB2_OPLOCK_LEVEL_NONE,VAR_15
SMB2_close,FUNC_0
UniStrnlen,FUNC_1
add_posix_context,FUNC_2
alloc_path_with_tree_prefix,FUNC_3
cifs_convert_path_to_utf16,FUNC_4
cifs_dbg,FUNC_5
cifs_send_recv,FUNC_6
cifs_small_buf_release,FUNC_7
cifs_stats_fail_inc,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
free_rsp_buf,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
roundup,FUNC_16
smb2_plain_req_init,FUNC_17
smb3_encryption_required,FUNC_18
trace_smb3_posix_mkdir_done,FUNC_19
trace_smb3_posix_mkdir_enter,FUNC_20
trace_smb3_posix_mkdir_err,FUNC_21
smb311_posix_mkdir,FUNC_22
xid,VAR_16
inode,VAR_17
mode,VAR_18
tcon,VAR_19
full_path,VAR_20
cifs_sb,VAR_21
rqst,VAR_22
req,VAR_23
rsp,VAR_24
ses,VAR_25
iov,VAR_26
rsp_iov,VAR_27
resp_buftype,VAR_28
uni_path_len,VAR_29
copy_path,VAR_30
copy_size,VAR_31
rc,VAR_32
n_iov,VAR_33
file_attributes,VAR_34
pc_buf,VAR_35
flags,VAR_36
total_len,VAR_37
utf16_path,VAR_38
name_len,VAR_39
