CIFS_FILE_SB,FUNC_0
EINTR,VAR_0
EIOCBQUEUED,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
FYI,VAR_4
ITER_KVEC,VAR_5
O_ACCMODE,VAR_6
O_WRONLY,VAR_7
READ,VAR_8
cifsFileInfo_get,FUNC_1
cifs_aio_ctx_alloc,FUNC_2
cifs_aio_ctx_release,VAR_9
cifs_dbg,FUNC_3
cifs_send_async_read,FUNC_4
iov_iter_count,FUNC_5
is_sync_kiocb,FUNC_6
iter_is_iovec,FUNC_7
kref_put,FUNC_8
list_empty,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
setup_aio_ctx_iter,FUNC_12
tlink_tcon,FUNC_13
wait_for_completion_killable,FUNC_14
__cifs_readv,FUNC_15
iocb,VAR_10
to,VAR_11
direct,VAR_12
len,VAR_13
file,VAR_14
cifs_sb,VAR_15
cfile,VAR_16
tcon,VAR_17
rc,VAR_18
total_read,VAR_19
offset,VAR_20
ctx,VAR_21
