ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
CIFSSMBSetPosixACL,FUNC_0
CIFS_ACL_DACL,VAR_2
CIFS_I,FUNC_1
CIFS_MOUNT_NO_XATTR,VAR_3
CIFS_SB,FUNC_2
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
FYI,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_3
MAX_EA_VALUE_SIZE,VAR_8
PTR_ERR,FUNC_4
SB_POSIXACL,VAR_9
build_path_from_dentry,FUNC_5
cifs_dbg,FUNC_6
cifs_put_tlink,FUNC_7
cifs_remap,FUNC_8
cifs_sb_tlink,FUNC_9
free_xid,FUNC_10
get_xid,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
memcpy,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
tlink_tcon,FUNC_17
cifs_xattr_set,FUNC_18
handler,VAR_10
dentry,VAR_11
inode,VAR_12
name,VAR_13
value,VAR_14
size,VAR_15
flags,VAR_16
rc,VAR_17
xid,VAR_18
sb,VAR_19
cifs_sb,VAR_20
tlink,VAR_21
pTcon,VAR_22
full_path,VAR_23
pacl,VAR_24
