EINVAL,VAR_0
FYI,VAR_1
SMB2_COMPRESSION_CAPABILITIES,VAR_2
SMB2_ENCRYPTION_CAPABILITIES,VAR_3
SMB2_POSIX_EXTENSIONS_AVAILABLE,VAR_4
SMB2_PREAUTH_INTEGRITY_CAPABILITIES,VAR_5
VFS,VAR_6
cifs_dbg,FUNC_0
cifs_server_dbg,FUNC_1
decode_compress_ctx,FUNC_2
decode_encrypt_ctx,FUNC_3
decode_preauth_context,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
smb311_decode_neg_context,FUNC_7
rsp,VAR_7
server,VAR_8
len_of_smb,VAR_9
pctx,VAR_10
offset,VAR_11
ctxt_cnt,VAR_12
len_of_ctxts,VAR_13
i,VAR_14
rc,VAR_15
clen,VAR_16
