CIFSUnixCreateSymLink,FUNC_0
CIFS_MOUNT_MF_SYMLINKS,VAR_0
CIFS_SB,FUNC_1
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
FYI,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
build_path_from_dentry,FUNC_4
cifs_dbg,FUNC_5
cifs_get_inode_info,FUNC_6
cifs_get_inode_info_unix,FUNC_7
cifs_put_tlink,FUNC_8
cifs_remap,FUNC_9
cifs_sb_tlink,FUNC_10
create_mf_symlink,FUNC_11
d_instantiate,FUNC_12
free_xid,FUNC_13
get_xid,FUNC_14
kfree,FUNC_15
tlink_tcon,FUNC_16
cifs_symlink,FUNC_17
inode,VAR_4
direntry,VAR_5
symname,VAR_6
rc,VAR_7
xid,VAR_8
cifs_sb,VAR_9
tlink,VAR_10
pTcon,VAR_11
full_path,VAR_12
newinode,VAR_13
