MAX_NET_RES,VAR_0
MAX_QUERY_WORDS,VAR_1
MaxQw,VAR_2
Qw,VAR_3
Res,VAR_4
ResL,VAR_5
UH,VAR_6
advance_write_ptr,FUNC_0
do_combined_search,FUNC_1
dyn_user_header,FUNC_2
fprintf,FUNC_3
get_write_ptr,FUNC_4
load_user,FUNC_5
memcpy,FUNC_6
now,VAR_7
process_text,FUNC_7
return_key_value,FUNC_8
sprintf,FUNC_9
stderr,VAR_8
strncmp,FUNC_10
strtol,FUNC_11
tot_response_bytes,VAR_9
tot_response_words,VAR_10
verbosity,VAR_11
do_search_query,FUNC_12
c,VAR_12
key,VAR_13
len,VAR_14
user_id,VAR_15
max_res,VAR_16
i,VAR_17
w,VAR_18
ptr,VAR_19
s,VAR_20
size_ptr,VAR_21
t,VAR_22
