BUFF_SIZE,VAR_0
Connections,VAR_1
EVA_CONTINUE,VAR_2
EVT_READ,VAR_3
EVT_SPEC,VAR_4
Events,VAR_5
MAX_CONNECTIONS,VAR_6
MAX_EVENTS,VAR_7
accept,FUNC_0
active_connections,VAR_8
assert,FUNC_1
close,FUNC_2
conv_addr,FUNC_3
epoll_insert,FUNC_4
epoll_sethandler,FUNC_5
fprintf,FUNC_6
init_builtin_buffer,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
server_read_write,VAR_9
stderr,VAR_10
verbosity,VAR_11
accept_new_connections,FUNC_10
fd,VAR_12
data,VAR_13
ev,VAR_14
buf,VAR_15
peer,VAR_16
addrlen,VAR_17
cfd,VAR_18
acc,VAR_19
c,VAR_20
