CLOCK_MONOTONIC,VAR_0
CurH,VAR_1
CurL,VAR_2
DEFAULT_CUTOFF_SECONDS,VAR_3
FILE_BUFFER_SIZE,VAR_4
MAIL_INDEX_BLOCK_MAGIC,VAR_5
MAX_USER_ID,VAR_6
M_cnt,VAR_7
MetaB,VAR_8
MetaP,VAR_9
PRIME,VAR_10
SEEK_SET,VAR_11
User,VAR_12
UserMod,VAR_13
UserModHeaders,VAR_14
Users,VAR_15
assert,FUNC_0
atoi,FUNC_1
binlog_load_time,VAR_16
binlog_loaded_size,VAR_17
binlog_suffix,VAR_18
binlogname,VAR_19
change_user,FUNC_2
clear_log,FUNC_3
close,FUNC_4
cutoff_seconds,VAR_20
do_merge,FUNC_5
dyn_cur,VAR_21
dyn_first,VAR_22
dyn_last,VAR_23
dyn_purge_all_deleted_messages,FUNC_6
dyn_user_header,FUNC_7
exit,FUNC_8
fd,VAR_24
flush_out,FUNC_9
fnames,VAR_25
fprintf,FUNC_10
fsize,VAR_26
get_utime,FUNC_11
getopt,FUNC_12
init_dyn_data,FUNC_13
load_next_user,FUNC_14
log_cutoff_pos,VAR_27
log_pos,VAR_28
log_wpos,VAR_29
lseek,FUNC_15
metaindex_suffix,VAR_30
my_sort,FUNC_16
new_logname,VAR_31
new_metaindexname,VAR_32
now,VAR_33
obuff,VAR_34
old_logname,VAR_35
open_file,FUNC_17
optarg,VAR_36
optind,VAR_37
output_stats,FUNC_18
progname,VAR_38
purged_msgs_cnt,VAR_39
read,FUNC_19
replay_log,FUNC_20
rpos,VAR_40
set_log_data,FUNC_21
snprintf,FUNC_22
start_time,VAR_41
stderr,VAR_42
time,FUNC_23
usage,FUNC_24
username,VAR_43
users_added,VAR_44
users_dropped,VAR_45
verbosity,VAR_46
wpos,VAR_47
write,FUNC_25
main,FUNC_26
argc,VAR_48
argv,VAR_49
i,VAR_50
