NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGTERM,VAR_6
SIGUSR1,VAR_7
SIG_IGN,VAR_8
accept_new_connections,VAR_9
active_connections,VAR_10
backlog,VAR_11
binlogname,VAR_12
change_user,FUNC_0
close,FUNC_1
conv_addr,FUNC_2
cron,FUNC_3
daemonize,VAR_13
epoll_close,FUNC_4
epoll_insert,FUNC_5
epoll_sethandler,FUNC_6
epoll_work,FUNC_7
exit,FUNC_8
fd,VAR_14
flush_binlog_ts,FUNC_9
fprintf,FUNC_10
fsize,VAR_15
init_epoll,FUNC_11
init_netbuffers,FUNC_12
interactive,VAR_16
maxconn,VAR_17
now,VAR_18
open_file,FUNC_13
port,VAR_19
quit_steps,VAR_20
reopen_logs,FUNC_14
sdf,VAR_21
server_socket,FUNC_15
set_log_data,FUNC_16
setsid,FUNC_17
settings_addr,VAR_22
sighup_handler,VAR_23
sigint_handler,VAR_24
signal,FUNC_18
sigterm_handler,VAR_25
sigusr1_handler,VAR_26
stderr,VAR_27
username,VAR_28
verbosity,VAR_29
start_server,FUNC_19
buf,VAR_30
i,VAR_31
prev_time,VAR_32
