ENOSYS,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
ISOPTSET,FUNC_0
OPT_A,VAR_3
OPT_a,VAR_4
OPT_b,VAR_5
OPT_c,VAR_6
OPT_d,VAR_7
OPT_e,VAR_8
OPT_f,VAR_9
OPT_g,VAR_10
OPT_j,VAR_11
OPT_m,VAR_12
OPT_r,VAR_13
OPT_u,VAR_14
OPT_v,VAR_15
SETOPT,FUNC_1
WEXITSTATUS,FUNC_2
bzero,FUNC_3
cap_enter,FUNC_4
err,FUNC_5
errno,VAR_16
errx,FUNC_6
exit,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
fork,FUNC_10
getauditflagsbin,FUNC_11
getauevnonam,FUNC_12
getgrnam,FUNC_13
getopt,FUNC_14
getpwnam,FUNC_15
malloc,FUNC_16
maskp,VAR_17
mktime,FUNC_17
optarg,VAR_18
optind,VAR_19
opttochk,VAR_20
p_atime,VAR_21
p_auid,VAR_22
p_btime,VAR_23
p_egid,VAR_24
p_euid,VAR_25
p_evec,VAR_26
p_evec_alloc,VAR_27
p_evec_used,VAR_28
p_rgid,VAR_29
p_ruid,VAR_30
p_subid,VAR_31
parse_object_type,FUNC_18
realloc,FUNC_19
select_records,FUNC_20
stdin,VAR_32
strchr,FUNC_21
strftime,FUNC_22
strptime,FUNC_23
strtol,FUNC_24
usage,FUNC_25
waitpid,FUNC_26
main,FUNC_27
argc,VAR_33
argv,VAR_34
grp,VAR_35
pw,VAR_36
tm,VAR_37
n,VAR_38
fp,VAR_39
i,VAR_40
objval,VAR_41
converr,VAR_42
ch,VAR_43
timestr,VAR_44
fname,VAR_45
etp,VAR_46
