ENOMEM,VAR_0
FSL_MC_IRQ_POOL_MAX_TOTAL_IRQS,VAR_1
FSL_MC_OBJ_FLAG_NO_MEM_SHAREABILITY,VAR_2
GFP_KERNEL,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_msi_domain,FUNC_2
dev_warn,FUNC_3
devm_kfree,FUNC_4
devm_kmalloc_array,FUNC_5
dprc_add_new_devices,FUNC_6
dprc_get_obj,FUNC_7
dprc_get_obj_count,FUNC_8
dprc_remove_devices,FUNC_9
fsl_mc_populate_irq_pool,FUNC_10
strcmp,FUNC_11
to_fsl_mc_bus,FUNC_12
dprc_scan_objects,FUNC_13
mc_bus_dev,VAR_4
total_irq_count,VAR_5
num_child_objects,VAR_6
dprc_get_obj_failures,VAR_7
error,VAR_8
irq_count,VAR_9
child_obj_desc_array,VAR_10
mc_bus,VAR_11
i,VAR_12
obj_desc,VAR_13
