DPRC_IRQ_EVENT_CONTAINER_DESTROYED,VAR_0
DPRC_IRQ_EVENT_OBJ_ADDED,VAR_1
DPRC_IRQ_EVENT_OBJ_CREATED,VAR_2
DPRC_IRQ_EVENT_OBJ_DESTROYED,VAR_3
DPRC_IRQ_EVENT_OBJ_REMOVED,VAR_4
ENXIO,VAR_5
FSL_MC_IRQ_POOL_MAX_TOTAL_IRQS,VAR_6
FSL_MC_IS_DPRC,VAR_7
IRQ_HANDLED,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
dprc_clear_irq_status,FUNC_3
dprc_get_irq_status,FUNC_4
dprc_scan_objects,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
smp_processor_id,FUNC_8
to_fsl_mc_bus,FUNC_9
to_fsl_mc_device,FUNC_10
dprc_irq0_handler_thread,FUNC_11
irq_num,VAR_9
arg,VAR_10
error,VAR_11
status,VAR_12
dev,VAR_13
mc_dev,VAR_14
mc_bus,VAR_15
mc_io,VAR_16
msi_desc,VAR_17
irq_count,VAR_18
