ENOMEM,VAR_0
FSL_MC_IO_ATOMIC_CONTEXT_PORTAL,VAR_1
FSL_MC_VENDOR_FREESCALE,VAR_2
GFP_KERNEL,VAR_3
dev_err,FUNC_0
dev_info,FUNC_1
devm_kzalloc,FUNC_2
dprc_get_api_version,FUNC_3
dprc_get_container_id,FUNC_4
fsl_create_mc_io,FUNC_5
fsl_destroy_mc_io,FUNC_6
fsl_mc_device_add,FUNC_7
get_mc_addr_translation_ranges,FUNC_8
mc_get_version,FUNC_9
memset,FUNC_10
of_address_to_resource,FUNC_11
platform_set_drvdata,FUNC_12
resource_size,FUNC_13
strcpy,FUNC_14
fsl_mc_bus_probe,FUNC_15
pdev,VAR_4
obj_desc,VAR_5
error,VAR_6
mc,VAR_7
mc_bus_dev,VAR_8
mc_io,VAR_9
container_id,VAR_10
mc_portal_phys_addr,VAR_11
mc_portal_size,VAR_12
mc_version,VAR_13
res,VAR_14
