DPRC_MIN_VER_MAJOR,VAR_0
DPRC_MIN_VER_MINOR,VAR_1
EINVAL,VAR_2
ENOTSUPP,VAR_3
FSL_MC_IO_ATOMIC_CONTEXT_PORTAL,VAR_4
dev_err,FUNC_0
dev_get_msi_domain,FUNC_1
dev_info,FUNC_2
dev_is_fsl_mc,FUNC_3
dev_set_msi_domain,FUNC_4
dev_warn,FUNC_5
dprc_close,FUNC_6
dprc_get_api_version,FUNC_7
dprc_get_attributes,FUNC_8
dprc_open,FUNC_9
dprc_scan_container,FUNC_10
dprc_setup_irq,FUNC_11
fsl_create_mc_io,FUNC_12
fsl_destroy_mc_io,FUNC_13
fsl_mc_find_msi_domain,FUNC_14
is_fsl_mc_bus_dprc,FUNC_15
mutex_init,FUNC_16
resource_size,FUNC_17
to_fsl_mc_bus,FUNC_18
dprc_probe,FUNC_19
mc_dev,VAR_5
error,VAR_6
region_size,VAR_7
parent_dev,VAR_8
mc_bus,VAR_9
mc_io_created,VAR_10
msi_domain_set,VAR_11
major_ver,VAR_12
minor_ver,VAR_13
mc_msi_domain,VAR_14
