DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
GPIO_COMMAND_ADDR,VAR_2
GPIO_COMMAND_VIDEO,VAR_3
HPI_ADDR_VIDEO_BUFFER,VAR_4
PAGE_SIZE,VAR_5
SAA7134_GPIO_GPMODE0,VAR_6
SAA7134_GPIO_GPSTATUS0,VAR_7
SAA7134_GPIO_GPSTATUS2,VAR_8
SAA7134_IRQ1,VAR_9
SAA7134_IRQ1_INTE_RA2_0,VAR_10
SAA7134_IRQ1_INTE_RA2_1,VAR_11
SAA7134_MAIN_CTRL,VAR_12
SAA7134_MAIN_CTRL_TE5,VAR_13
SAA7134_RS_BA1,FUNC_0
SAA7134_RS_BA2,FUNC_1
SAA7134_RS_CONTROL,FUNC_2
SAA7134_RS_CONTROL_BURST_MAX,VAR_14
SAA7134_RS_PITCH,FUNC_3
SAA7134_TS_DMA0,VAR_15
SAA7134_TS_DMA1,VAR_16
SAA7134_TS_DMA2,VAR_17
SAA7134_TS_PARALLEL,VAR_18
SAA7134_TS_PARALLEL_SERIAL,VAR_19
SAA7134_TS_SERIAL1,VAR_20
SAA7134_VIDEO_PORT_CTRL0,VAR_21
SAA7134_VIDEO_PORT_CTRL4,VAR_22
cpu_to_le32,FUNC_4
dma_map_page,FUNC_5
dma_unmap_page,FUNC_6
saa_clearb,FUNC_7
saa_setb,FUNC_8
saa_setl,FUNC_9
saa_writeb,FUNC_10
saa_writel,FUNC_11
virt_to_page,FUNC_12
saa7134_go7007_stream_start,FUNC_13
go,VAR_23
saa,VAR_24
dev,VAR_25
