DECODER_SET_RESOLUTION,VAR_0
EINVAL,VAR_1
GO7007_BUF_SIZE,VAR_2
GO7007_FORMAT_MJPEG,VAR_3
GO7007_FORMAT_MPEG1,VAR_4
GO7007_FORMAT_MPEG2,VAR_5
GO7007_FORMAT_MPEG4,VAR_6
GO7007_RATIO_1_1,VAR_7
GO7007_SENSOR_SCALING,VAR_8
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_9
V4L2_COLORSPACE_SMPTE170M,VAR_10
V4L2_FIELD_NONE,VAR_11
i2c_clients_command,FUNC_0
memset,FUNC_1
set_capture_size,FUNC_2
go,VAR_12
fmt,VAR_13
try,VAR_14
sensor_height,VAR_15
sensor_width,VAR_16
width,VAR_17
height,VAR_18
i,VAR_19
requested_size,VAR_20
sensor_size,VAR_21
pixelformat,VAR_22
res,VAR_23
