BUF_STATE_IDLE,VAR_0
BUF_STATE_QUEUED,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GO7007_BUF_PAGES,VAR_5
PAGE_MASK,VAR_6
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_7
V4L2_MEMORY_MMAP,VAR_8
current,VAR_9
down_read,FUNC_0
get_user_pages,FUNC_1
list_add_tail,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
page_cache_release,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
up_read,FUNC_8
vidioc_qbuf,FUNC_9
file,VAR_10
priv,VAR_11
buf,VAR_12
gofh,VAR_13
go,VAR_14
gobuf,VAR_15
flags,VAR_16
retval,VAR_17
ret,VAR_18
i,VAR_19
