AddFontResourceW,FUNC_0
CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
DeleteFileW,FUNC_3
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_SHARE_READ,VAR_3
FindResourceW,FUNC_4
GENERIC_WRITE,VAR_4
GetFileAttributesW,FUNC_5
GetModuleHandleW,FUNC_6
GetSystemFontPath,FUNC_7
GetTempFileNameW,FUNC_8
GetTempPathW,FUNC_9
INVALID_FILE_ATTRIBUTES,VAR_5
LoadResource,FUNC_10
LockResource,FUNC_11
MAX_PATH,VAR_6
RT_RCDATA,VAR_7
RemoveFontResourceW,FUNC_12
SizeofResource,FUNC_13
Test_GetFontResourceInfoW_case0,FUNC_14
Test_GetFontResourceInfoW_case1,FUNC_15
Test_GetFontResourceInfoW_case2,FUNC_16
Test_GetFontResourceInfoW_case3,FUNC_17
Test_GetFontResourceInfoW_case4,FUNC_18
Test_GetFontResourceInfoW_case5,FUNC_19
WriteFile,FUNC_20
_countof,FUNC_21
printf,FUNC_22
skip,FUNC_23
DoEntry,FUNC_24
Entry,VAR_8
szPath,VAR_9
szTempPath,VAR_10
Installed,VAR_11
hFile,VAR_12
hMod,VAR_13
hRsrc,VAR_14
hGlobal,VAR_15
Size,VAR_16
pFont,VAR_17
