CreatePalette,FUNC_0
FALSE,VAR_0
InitPerBitDepth,FUNC_1
TRUE,VAR_1
ghbmp1,VAR_2
ghbmp16,VAR_3
ghbmp24,VAR_4
ghbmp32,VAR_5
ghbmp4,VAR_6
ghbmp8,VAR_7
ghbmpDIB1,VAR_8
ghbmpDIB16,VAR_9
ghbmpDIB24,VAR_10
ghbmpDIB32,VAR_11
ghbmpDIB4,VAR_12
ghbmpDIB8,VAR_13
ghdcDIB1,VAR_14
ghdcDIB16,VAR_15
ghdcDIB24,VAR_16
ghdcDIB32,VAR_17
ghdcDIB4,VAR_18
ghdcDIB8,VAR_19
ghpal,VAR_20
gpDIB32,VAR_21
gpal,VAR_22
gpvDIB1,VAR_23
gpvDIB16,VAR_24
gpvDIB24,VAR_25
gpvDIB32,VAR_26
gpvDIB4,VAR_27
gpvDIB8,VAR_28
printf,FUNC_2
InitStuff,FUNC_3
