Binlog,VAR_0
O_APPEND,VAR_1
O_CREAT,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
atoi,FUNC_0
atoll,FUNC_1
binlogname,VAR_5
change_user,FUNC_2
clear_log,FUNC_3
close,FUNC_4
copy_mod,VAR_6
copy_rem,VAR_7
engine_preload_filelist,FUNC_5
engine_replica,VAR_8
exit,FUNC_6
fdatasync,FUNC_7
flush_out,FUNC_8
fprintf,FUNC_9
getopt,FUNC_10
init_cache_data,FUNC_11
init_log_data,FUNC_12
jump_log_pos,VAR_9
kprintf,FUNC_13
log_limit_pos,VAR_10
log_readto_pos,VAR_11
lseek,FUNC_14
open,FUNC_15
open_binlog,FUNC_16
optarg,VAR_12
optind,VAR_13
output_cache_id,VAR_14
output_stats,FUNC_17
progname,VAR_15
replay_log,FUNC_18
sscanf,FUNC_19
start_timestamp,VAR_16
stderr,VAR_17
targ_existed,VAR_18
targ_fd,VAR_19
targ_fname,VAR_20
targ_orig_size,VAR_21
time,FUNC_20
usage,FUNC_21
username,VAR_22
verbosity,VAR_23
vkprintf,FUNC_22
write_local_copies_logevents,VAR_24
main,FUNC_23
argc,VAR_25
argv,VAR_26
i,VAR_27
