CACHE_ERR_LIMIT,VAR_0
CACHE_ERR_UNKNOWN_T,VAR_1
CACHE_FEATURE_FAST_BOTTOM_ACCESS,VAR_2
CACHE_MAX_HEAP_SIZE,VAR_3
PNEXT,FUNC_0
TAT,VAR_4
acounter_off,VAR_5
assert,FUNC_1
cache_all_uri_cached_foreach,FUNC_2
cache_disk_filter_init,FUNC_3
cache_features_mask,VAR_6
cache_heap_cmp_bottom,VAR_7
cache_heap_cmp_top,VAR_8
cache_heap_insert_uri_from_given_disk,FUNC_4
cache_heap_sort,FUNC_5
cache_is_valid_disk,FUNC_6
cgsl_order_bottom,VAR_9
cgsl_order_top,VAR_10
disk_filter,VAR_11
get_acounter_id_by_t,FUNC_7
get_bucket_by_packed_location,FUNC_8
heap_acounter_id,VAR_12
heap_acounter_off,VAR_13
heap_foreach,VAR_14
list_cached,VAR_15
tbl_foreach,VAR_16
cache_bottom_fill_heap_from_given_disk,FUNC_9
heap,VAR_17
T,VAR_18
limit,VAR_19
node_id,VAR_20
server_id,VAR_21
disk_id,VAR_22
order,VAR_23
r,VAR_24
u,VAR_25
i,VAR_26
bucket,VAR_27
B,VAR_28
U,VAR_29
