AM_GET_MEMORY_USAGE_OVERALL,VAR_0
AM_GET_MEMORY_USAGE_SELF,VAR_1
CACHE_FEATURE_ACCESS_QUERIES,VAR_2
CACHE_FEATURE_DETAILED_SERVER_STATS,VAR_3
CACHE_FEATURE_FAST_BOTTOM_ACCESS,VAR_4
CACHE_FEATURE_LONG_QUERIES,VAR_5
CACHE_FEATURE_REPLAY_DELETE,VAR_6
FullVersionStr,VAR_7
SB_BINLOG,VAR_8
SB_INDEX,VAR_9
SB_PRINT_I32,FUNC_0
SB_PRINT_I64,FUNC_1
SB_PRINT_QUERIES,FUNC_2
STATS_BUFF_SIZE,VAR_10
TAT,VAR_11
access_long_logevents,VAR_12
access_miss_counters,VAR_13
access_misses,VAR_14
access_short_logevents,VAR_15
access_success_counters,VAR_16
acounter_uncached_bucket_id,VAR_17
acounters_init_string,VAR_18
alloca,FUNC_3
amortization_counter_types,VAR_19
bottom_stats_queries,VAR_20
cache_features_mask,VAR_21
cache_id,VAR_22
cache_stats_perf,FUNC_4
cached_uries,VAR_23
cached_uries_knowns_size,VAR_24
convert_miss_counters,VAR_25
convert_success_counters,VAR_26
cron_acounter_update_calls,VAR_27
delete_queries,VAR_28
delete_remote_disk_queries,VAR_29
delete_remote_server_queries,VAR_30
deleted_uries,VAR_31
get_access_queries,VAR_32
get_acounter_queries,VAR_33
get_bottom_access_stat,VAR_34
get_bottom_disk_stat,VAR_35
get_convert_queries,VAR_36
get_local_copies_queries,VAR_37
get_queries,VAR_38
get_top_access_stat,VAR_39
get_top_disk_stat,VAR_40
get_uri_f_calls,VAR_41
get_yellow_time_remaining_queries,VAR_42
local_copies_bytes,VAR_43
safe_div,FUNC_5
sb_memory,FUNC_6
sb_prepare,FUNC_7
sb_print_stat,FUNC_8
sb_printf,FUNC_9
set_delete_local_copy_queries,VAR_44
set_file_size_queries,VAR_45
set_new_local_copy_queries,VAR_46
set_queries,VAR_47
set_yellow_time_remaining_queries,VAR_48
skipped_access_logevents,VAR_49
stats_buff,VAR_50
sum_all_cached_files_sizes,VAR_51
top_stats_queries,VAR_52
uri2md5_extra_calls,VAR_53
uri_bytes,VAR_54
uri_cache_hits,VAR_55
uri_hash_prime,VAR_56
uri_reallocs,VAR_57
uries,VAR_58
cache_prepare_stats,FUNC_10
c,VAR_59
i,VAR_60
sb,VAR_61
tmp_buff,VAR_62
