INT_MAX,VAR_0
assert,FUNC_0
cache_add,FUNC_1
cache_get_uri_heuristic,FUNC_2
cache_get_uri_size,FUNC_3
cache_remove,FUNC_4
cached_bytes,VAR_1
cached_ptr,VAR_2
heap_cached,VAR_3
heap_cached_files,VAR_4
heap_uncached,VAR_5
heap_uncached_files,VAR_6
next_download_file_time,VAR_7
next_priority_lists_request_time,VAR_8
resend_priority_lists_request,FUNC_5
simulation_params,VAR_9
simulation_stats,VAR_10
uncached_ptr,VAR_11
vkprintf,FUNC_6
cache_download_next_file,FUNC_7
t,VAR_12
U,VAR_13
s,VAR_14
download_time,VAR_15
min_cache_bytes,VAR_16
removed_bytes,VAR_17
removed_ptr,VAR_18
h,VAR_19
