BACKLOG,VAR_0
CACHE_FEATURE_REPLAY_DELETE,VAR_1
MAX_CONNECTIONS,VAR_2
aes_load_pwd_file,FUNC_0
assert,FUNC_1
atoi,FUNC_2
atoll,FUNC_3
backlog,VAR_3
binlog_disabled,VAR_4
binlogname,VAR_5
cache_clear_all_acounters,FUNC_4
cache_features_mask,VAR_6
cache_hashtable_init,FUNC_5
cache_set_amortization_tables_initialization_string,FUNC_6
cache_simulator_greedy_init_replay_logevent,VAR_7
cache_simulator_replay_logevent,VAR_8
change_user,FUNC_7
daemonize,VAR_9
engine_preload_filelist,FUNC_8
exit,FUNC_9
getopt,FUNC_10
init_dyn_data,FUNC_11
kprintf,FUNC_12
log_readto_pos,VAR_10
logname,VAR_11
maxconn,VAR_12
optarg,VAR_13
optind,VAR_14
params,FUNC_13
play_binlog,FUNC_14
print_unknown_size_uries,VAR_15
raise_file_rlimit,FUNC_15
replay_logevent,VAR_16
set_debug_handlers,FUNC_16
simulation_params,VAR_17
simulation_stats,VAR_18
sscanf,FUNC_17
stats,FUNC_18
usage,FUNC_19
username,VAR_19
verbosity,VAR_20
vkprintf,FUNC_20
main,FUNC_21
argc,VAR_21
argv,VAR_22
i,VAR_23
c,VAR_24
x,VAR_25
