PRINT_STAT_FILE,FUNC_0
PRINT_STAT_I32,FUNC_1
PRINT_STAT_I64,FUNC_2
PRINT_STAT_TIME,FUNC_3
cache_all_uri_foreach,FUNC_4
cache_hits,VAR_0
cache_init,VAR_1
cache_misses,VAR_2
cgsl_order_top,VAR_3
download,VAR_4
erased,VAR_5
fflush,FUNC_5
fprintf,FUNC_6
get_rusage_time,FUNC_7
human_readable_size,FUNC_8
max_erased_files_between_two_priority_requests,VAR_6
max_priority_lists_request_time,VAR_7
max_retrieved_files_between_two_priority_requests,VAR_8
max_uries_in_one_bucket,VAR_9
now,VAR_10
print_uri,VAR_11
priority_lists_requests,VAR_12
priority_lists_requests_after_list_ending,VAR_13
required_files_with_unknown_size,VAR_14
resource_usage_time,VAR_15
safe_div,FUNC_9
simulation_stats,VAR_16
stderr,VAR_17
time,FUNC_10
uries_last_day_access,VAR_18
uries_last_hour_access,VAR_19
uries_last_month_access,VAR_20
uries_last_week_access,VAR_21
with_known_size_files,VAR_22
stats,FUNC_11
difference_bytes,VAR_23
average_known_size,VAR_24
