Binlog,VAR_0
binlog_load_time,VAR_1
binlog_loaded_size,VAR_2
binlogname,VAR_3
clear_log,FUNC_0
dump_cache_replay_logevent,VAR_4
dump_log_pos,VAR_5
dump_timestamp,VAR_6
engine_preload_filelist,FUNC_1
engine_replica,VAR_7
exit,FUNC_2
filtered_uri_short_md5,VAR_8
fprintf,FUNC_3
getopt,FUNC_4
init_log_data,FUNC_5
jump_log_crc32,VAR_9
jump_log_ts,VAR_10
kprintf,FUNC_6
log_readto_pos,VAR_11
mytime,FUNC_7
open_binlog,FUNC_8
optarg,VAR_12
optind,VAR_13
out,VAR_14
replay_log,FUNC_9
replay_logevent,VAR_15
stderr,VAR_16
stdout,VAR_17
usage,FUNC_10
verbosity,VAR_18
vkprintf,FUNC_11
main,FUNC_12
argc,VAR_19
argv,VAR_20
i,VAR_21
jump_log_pos,VAR_22
