CACHE_FEATURE_ACCESS_QUERIES,VAR_0
NB_alloc,VAR_1
NB_max,VAR_2
NB_used,VAR_3
active_connections,VAR_4
allow_save_index_without_counters,VAR_5
cache_engine,VAR_6
cache_features_mask,VAR_7
cache_functions,VAR_8
cache_parse_function,VAR_9
ct_rpc_server,VAR_10
disallow_save_index,VAR_11
epoll_work,FUNC_0
maxconn,VAR_12
process_signals,FUNC_1
rpc_methods,VAR_13
server_exit,FUNC_2
server_init,FUNC_3
tl_aio_timeout,VAR_14
tl_parse_function,VAR_15
vkprintf,FUNC_4
start_server,FUNC_5
i,VAR_16
quit_steps,VAR_17
