assert,FUNC_0
binlog_disabled,VAR_0
cache_do_delete_local_copy,FUNC_1
cache_do_set_new_local_copy,FUNC_2
cache_do_set_size,FUNC_3
cache_do_set_yellow_light_remaining,FUNC_4
cache_id,VAR_1
memcmp,FUNC_5
read_in,FUNC_6
set_delete_local_copy_queries,VAR_2
set_file_size_queries,VAR_3
set_new_local_copy_queries,VAR_4
set_queries,VAR_5
set_yellow_time_remaining_queries,VAR_6
sscanf,FUNC_7
value_buff,VAR_7
memcache_store,FUNC_8
c,VAR_8
op,VAR_9
key,VAR_10
key_len,VAR_11
flags,VAR_12
delay,VAR_13
size,VAR_14
id,VAR_15
uri,VAR_16
local_uri,VAR_17
s,VAR_18
duration,VAR_19
