LEV_CACHE_ACCESS_LONG,VAR_0
LEV_CACHE_ACCESS_SHORT,VAR_1
LEV_CACHE_URI_ADD,VAR_2
access_miss_counters,VAR_3
access_success_counters,VAR_4
alloc_log_event,FUNC_0
assert,FUNC_1
cache_access_long,FUNC_2
cache_access_short,FUNC_3
cache_get_unique_md5_bytes,FUNC_4
cache_stats_counter_incr,FUNC_5
cache_uri_has_active_local_copy,FUNC_6
compute_get_uri_f_last_md5,FUNC_7
get_uri_f,FUNC_8
get_uri_f_last_md5,VAR_5
memcpy,FUNC_9
strlen,FUNC_10
uries,VAR_6
cache_do_access,FUNC_11
uri,VAR_7
old_uries,VAR_8
U,VAR_9
l,VAR_10
E,VAR_11
bytes,VAR_12
E,VAR_13
E,VAR_14
