DMA_TO_DEVICE,VAR_0
EINTR,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
IB_SEND_SIGNALED,VAR_5
IB_WR_SEND,VAR_6
P9_DEBUG_ERROR,VAR_7
P9_RDMA_CLOSING,VAR_8
REQ_STATUS_ERROR,VAR_9
REQ_STATUS_SENT,VAR_10
atomic_inc,FUNC_0
atomic_read,FUNC_1
atomic_sub_return,FUNC_2
down_interruptible,FUNC_3
ib_dma_map_single,FUNC_4
ib_dma_mapping_error,FUNC_5
ib_post_send,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
p9_debug,FUNC_9
p9_fcall_fini,FUNC_10
post_recv,FUNC_11
rdma_disconnect,FUNC_12
send_done,VAR_11
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
rdma_request,FUNC_16
client,VAR_12
req,VAR_13
rdma,VAR_14
wr,VAR_15
sge,VAR_16
err,VAR_17
flags,VAR_18
c,VAR_19
rpl_context,VAR_20
