EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_OPT_ARGS,VAR_3
P9_DEBUG_ERROR,VAR_4
get_protocol_version,FUNC_0
kfree,FUNC_1
kstrdup,FUNC_2
match_int,FUNC_3
match_strdup,FUNC_4
match_token,FUNC_5
p9_debug,FUNC_6
p9_proto_2000L,VAR_5
p9_proto_legacy,VAR_6
pr_info,FUNC_7
strsep,FUNC_8
tokens,VAR_7
v9fs_get_trans_by_name,FUNC_9
v9fs_put_trans,FUNC_10
parse_opts,FUNC_11
opts,VAR_8
clnt,VAR_9
options,VAR_10
tmp_options,VAR_11
p,VAR_12
args,VAR_13
option,VAR_14
s,VAR_15
ret,VAR_16
token,VAR_17
r,VAR_18
