DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_NOFS,VAR_2
PAGE_SIZE,VAR_3
atomic_add,FUNC_1
atomic_read,FUNC_2
iov_iter_advance,FUNC_3
iov_iter_count,FUNC_4
iov_iter_get_pages_alloc,FUNC_5
iov_iter_is_kvec,FUNC_6
iov_iter_single_seg_count,FUNC_7
is_vmalloc_addr,FUNC_8
kmalloc_array,FUNC_9
kmap_to_page,FUNC_10
likely,FUNC_11
offset_in_page,FUNC_12
vmalloc_to_page,FUNC_13
vp_pinned,VAR_4
vp_wq,VAR_5
wait_event_killable,FUNC_14
p9_get_mapped_pages,FUNC_15
chan,VAR_6
pages,VAR_7
data,VAR_8
count,VAR_9
offs,VAR_10
need_drop,VAR_11
nr_pages,VAR_12
err,VAR_13
n,VAR_14
index,VAR_15
len,VAR_16
p,VAR_17
