ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_NOFS,VAR_1
GFP_NOWAIT,VAR_2
INIT_LIST_HEAD,FUNC_1
P9_NOTAG,VAR_3
P9_TVERSION,VAR_4
REQ_STATUS_ALLOC,VAR_5
idr_alloc,FUNC_2
idr_preload,FUNC_3
idr_preload_end,FUNC_4
init_waitqueue_head,FUNC_5
kmem_cache_alloc,FUNC_6
kmem_cache_free,FUNC_7
min,FUNC_8
p9_fcall_fini,FUNC_9
p9_fcall_init,FUNC_10
p9_req_cache,VAR_6
p9pdu_reset,FUNC_11
refcount_set,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
p9_tag_alloc,FUNC_15
c,VAR_7
type,VAR_8
max_size,VAR_9
req,VAR_10
alloc_msize,VAR_11
tag,VAR_12
