EINVAL,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
P9_DEBUG_ERROR,VAR_4
P9_DEBUG_MUX,VAR_5
P9_HDRSZ,VAR_6
idr_init,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kmem_cache_create_usercopy,FUNC_4
memcpy,FUNC_5
p9_client_version,FUNC_6
p9_debug,FUNC_7
parse_opts,FUNC_8
spin_lock_init,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
utsname,FUNC_13
v9fs_get_default_trans,FUNC_14
v9fs_put_trans,FUNC_15
p9_client_create,FUNC_16
dev_name,VAR_7
options,VAR_8
err,VAR_9
clnt,VAR_10
client_id,VAR_11
