ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DIV_ROUND_UP,FUNC_2
EIO,VAR_0
ENOSPC,VAR_1
ERESTARTSYS,VAR_2
GFP_ATOMIC,VAR_3
P9_DEBUG_TRANS,VAR_4
PAGE_SIZE,VAR_5
REQ_STATUS_RCVD,VAR_6
REQ_STATUS_SENT,VAR_7
VIRTQUEUE_NUM,VAR_8
atomic_sub,FUNC_3
cpu_to_le32,FUNC_4
kvfree,FUNC_5
memcpy,FUNC_6
p9_debug,FUNC_7
p9_get_mapped_pages,FUNC_8
p9_release_pages,FUNC_9
p9_req_put,FUNC_10
pack_sg_list,FUNC_11
pack_sg_list_p,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
virtqueue_add_sgs,FUNC_15
virtqueue_kick,FUNC_16
vp_pinned,VAR_9
vp_wq,VAR_10
wait_event_killable,FUNC_17
wake_up,FUNC_18
p9_virtio_zc_request,FUNC_19
client,VAR_11
req,VAR_12
uidata,VAR_13
uodata,VAR_14
inlen,VAR_15
outlen,VAR_16
in_hdr_len,VAR_17
in,VAR_18
out,VAR_19
err,VAR_20
out_sgs,VAR_21
in_sgs,VAR_22
flags,VAR_23
in_nr_pages,VAR_24
out_nr_pages,VAR_25
in_pages,VAR_26
out_pages,VAR_27
chan,VAR_28
sgs,VAR_29
offs,VAR_30
need_drop,VAR_31
kicked,VAR_32
sz,VAR_33
n,VAR_34
v,VAR_35
n,VAR_36
v,VAR_37
