ADI930,VAR_0
ANNEXA,VAR_1
ANNEXB,VAR_2
AUTO_ANNEX_A,VAR_3
AUTO_ANNEX_B,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
NB_MODEM,VAR_8
UDSL_IGNORE_EILSEQ,VAR_9
UDSL_SKIP_HEAVY_INIT,VAR_10
UDSL_USE_ISOC,VAR_11
UEA_CHIP_VERSION,FUNC_0
UEA_DS_IFACE_NO,VAR_12
UEA_INTR_IFACE_NO,VAR_13
UEA_US_IFACE_NO,VAR_14
altsetting,VAR_15
annex,VAR_16
attr_grp,VAR_17
claim_interface,FUNC_1
interface_to_usbdev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
modem_index,VAR_18
sync_wait,VAR_19
sysfs_create_group,FUNC_6
sysfs_remove_group,FUNC_7
uea_boot,FUNC_8
uea_dbg,FUNC_9
uea_enters,FUNC_10
uea_err,FUNC_11
uea_info,FUNC_12
usb_set_interface,FUNC_13
uea_bind,FUNC_14
usbatm,VAR_20
intf,VAR_21
id,VAR_22
usb,VAR_23
sc,VAR_24
ret,VAR_25
ifnum,VAR_26
alt,VAR_27
