ATM_PHY_SIG_LOST,VAR_0
E1_ADSLDIRECTIVE,VAR_1
E1_MAKEFUNCTION,FUNC_0
E1_MODEMREADY,VAR_2
E4_ADSLDIRECTIVE,VAR_3
E4_MAKEFUNCTION,FUNC_1
E4_MODEMREADY,VAR_4
EAGLE_IV,VAR_5
INS_TO_USBDEV,FUNC_2
UEA_BOOT_IDMA,VAR_6
UEA_CHIP_VERSION,FUNC_3
UEA_END_RESET,VAR_7
UEA_LOOPBACK_ON,VAR_8
UEA_MPRX_MAILBOX,VAR_9
UEA_MPTX_MAILBOX,VAR_10
UEA_SET_2183_DATA,VAR_11
UEA_SET_MODE,VAR_12
UEA_START_RESET,VAR_13
UEA_SWAP_MAILBOX,VAR_14
UPDATE_ATM_STAT,FUNC_4
memset,FUNC_5
msecs_to_jiffies,FUNC_6
queue_work,FUNC_7
signal,VAR_15
stub1,FUNC_8
uea_enters,FUNC_9
uea_info,FUNC_10
uea_leaves,FUNC_11
uea_request,FUNC_12
uea_vdbg,FUNC_13
uea_wait,FUNC_14
wait_cmv_ack,FUNC_15
uea_start_reset,FUNC_16
sc,VAR_16
zero,VAR_17
ret,VAR_18
