CXACRU_EP_CMD,VAR_0
CXPOLL_STOPPED,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
PAGE_SIZE,VAR_4
UDSL_SKIP_HEAVY_INIT,VAR_5
__get_free_page,FUNC_1
cxacru_blocking_completion,VAR_6
cxacru_card_status,FUNC_2
cxacru_poll_status,VAR_7
dbg,FUNC_3
free_page,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
usb_alloc_urb,FUNC_9
usb_fill_int_urb,FUNC_10
usb_free_urb,FUNC_11
usb_rcvintpipe,FUNC_12
usb_sndintpipe,FUNC_13
cxacru_bind,FUNC_14
usbatm_instance,VAR_8
intf,VAR_9
id,VAR_10
instance,VAR_11
usb_dev,VAR_12
ret,VAR_13
