CAP_NET_ADMIN,VAR_0
CM_REQUEST_CHIP_ADSL_LINE_START,VAR_1
CM_REQUEST_CHIP_ADSL_LINE_STOP,VAR_2
EACCES,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ERESTARTSYS,VAR_6
atm_err,FUNC_0
capable,FUNC_1
cxacru_cm,FUNC_2
cxacru_poll_status,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
sscanf,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
to_usb_interface,FUNC_11
usb_get_intfdata,FUNC_12
cxacru_sysfs_store_adsl_state,FUNC_13
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
intf,VAR_11
usbatm_instance,VAR_12
instance,VAR_13
ret,VAR_14
poll,VAR_15
str_cmd,VAR_16
len,VAR_17
