ENOMEM,VAR_0
PTHREAD_CREATE_DETACHED,VAR_1
PTHREAD_CREATE_JOINABLE,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGQUIT,VAR_6
SIGTERM,VAR_7
SIG_BLOCK,VAR_8
SIG_SETMASK,VAR_9
atomic_store,FUNC_0
detached_thread,VAR_10
joinable_thread,VAR_11
malloc,FUNC_1
pthread_attr_destroy,FUNC_2
pthread_attr_init,FUNC_3
pthread_attr_setdetachstate,FUNC_4
pthread_create,FUNC_5
pthread_sigmask,FUNC_6
sigaddset,FUNC_7
sigdelset,FUNC_8
sigemptyset,FUNC_9
unlikely,FUNC_10
vlc_mutex_init,FUNC_11
vlc_sem_init,FUNC_12
vlc_clone_attr,FUNC_13
th,VAR_12
entry,VAR_13
data,VAR_14
detach,VAR_15
thread,VAR_16
ret,VAR_17
oldset,VAR_18
set,VAR_19
attr,VAR_20
