FAR_PLANE,VAR_0
FIELD_DEPTH,VAR_1
FIELD_HEIGHT,VAR_2
FIELD_WIDTH,VAR_3
GL_AMBIENT_AND_DIFFUSE,VAR_4
GL_BLEND,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_COLOR_MATERIAL,VAR_7
GL_CONSTANT_ATTENUATION,VAR_8
GL_DEPTH_TEST,VAR_9
GL_FASTEST,VAR_10
GL_FILL,VAR_11
GL_FLAT,VAR_12
GL_FRONT,VAR_13
GL_FRONT_AND_BACK,VAR_14
GL_LIGHT0,VAR_15
GL_LIGHTING,VAR_16
GL_LINEAR,VAR_17
GL_LINEAR_ATTENUATION,VAR_18
GL_NEAREST,VAR_19
GL_NICEST,VAR_20
GL_PERSPECTIVE_CORRECTION_HINT,VAR_21
GL_QUADRATIC_ATTENUATION,VAR_22
GL_RGBA,VAR_23
GL_SMOOTH,VAR_24
GL_TEXTURE_2D,VAR_25
GL_TEXTURE_MAG_FILTER,VAR_26
GL_TEXTURE_MIN_FILTER,VAR_27
GL_TRUE,VAR_28
GL_UNSIGNED_BYTE,VAR_29
GetObject,FUNC_0
MAX_STARS,VAR_30
RAND_MAX,VAR_31
STAR_BLUE,VAR_32
STAR_GREEN,VAR_33
STAR_RED,VAR_34
STAR_TAIL,VAR_35
Settings,VAR_36
Vertex,VAR_37
glBindTexture,FUNC_1
glClear,FUNC_2
glClearColor,FUNC_3
glColorMaterial,FUNC_4
glDisable,FUNC_5
glEnable,FUNC_6
glGenTextures,FUNC_7
glHint,FUNC_8
glLightModeli,FUNC_9
glLightf,FUNC_10
glPolygonMode,FUNC_11
glShadeModel,FUNC_12
glStarTex,VAR_38
glTexImage2D,FUNC_13
glTexParameteri,FUNC_14
gluBuild2DMipmaps,FUNC_15
rand,FUNC_16
srand,FUNC_17
time,FUNC_18
InitGL,FUNC_19
hStarTex,VAR_39
bm,VAR_40
i,VAR_41
xp,VAR_42
yp,VAR_43
zp,VAR_44
