BI_RGB,VAR_0
BitBlt,FUNC_0
CreateCompatibleDC,FUNC_1
CreateDIBSection,FUNC_2
DIB_RGB_COLORS,VAR_1
DeleteDC,FUNC_3
DeleteObject,FUNC_4
GWLP_HINSTANCE,VAR_2
GetObject,FUNC_5
GetWindowLongPtr,FUNC_6
IDB_STAR,VAR_3
IMAGE_BITMAP,VAR_4
LR_CREATEDIBSECTION,VAR_5
LR_DEFAULTSIZE,VAR_6
LoadImage,FUNC_7
MAKEINTRESOURCE,FUNC_8
SRCCOPY,VAR_7
SelectObject,FUNC_9
ZeroMemory,FUNC_10
CreateStarBitmap,FUNC_11
hWnd,VAR_8
hDC,VAR_9
bi,VAR_10
lpBits,VAR_11
lppBits,VAR_12
hTextBmp,VAR_13
hFileBmp,VAR_14
hTextDC,VAR_15
hFileDC,VAR_16
hOldText,VAR_17
hOldFile,VAR_18
i,VAR_19
Ptr32,VAR_20
bm,VAR_21
hInstance,VAR_22
Color,VAR_23
Alpha,VAR_24
