ANSI_CHARSET,VAR_0
CB_ADDSTRING,VAR_1
CreateCompatibleDC,FUNC_0
CreateFontIndirect,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
FALSE,VAR_2
FW_THIN,VAR_3
GWLP_HINSTANCE,VAR_4
GetDC,FUNC_4
GetObject,FUNC_5
GetTextExtentPoint32,FUNC_6
GetWindowLongPtr,FUNC_7
IDB_COSMOS,VAR_5
IDC_COMBO_ROTATION,VAR_6
IDC_IMAGE_COSMOS,VAR_7
IDC_SLIDER_NUM_OF_STARS,VAR_8
IDC_SLIDER_SPEED,VAR_9
IDS_DESCRIPTION,VAR_10
IMAGE_BITMAP,VAR_11
LR_CREATEDIBSECTION,VAR_12
LR_DEFAULTSIZE,VAR_13
LoadImage,FUNC_8
LoadString,FUNC_9
MAKEINTRESOURCE,FUNC_10
MAKELPARAM,FUNC_11
MAX_STARS,VAR_14
MIN_STARS,VAR_15
PROOF_QUALITY,VAR_16
RGB,FUNC_12
ROTATION_ITEMS,VAR_17
ReleaseDC,FUNC_13
RotoStrings,VAR_18
STM_SETIMAGE,VAR_19
SelectObject,FUNC_14
SendDlgItemMessage,FUNC_15
SetBkMode,FUNC_16
SetTextColor,FUNC_17
TBM_SETRANGE,VAR_20
TRANSPARENT,VAR_21
TextOut,FUNC_18
ZeroMemory,FUNC_19
_T,FUNC_20
_tcscpy,FUNC_21
SetupControls,FUNC_22
hWnd,VAR_22
Strings,VAR_23
hInstance,VAR_24
x,VAR_25
gap,VAR_26
lf,VAR_27
hFont,VAR_28
hCosmos,VAR_29
hDC,VAR_30
hMemDC,VAR_31
hOldBmp,VAR_32
hOldFnt,VAR_33
sizeReactOS,VAR_34
sizeStarfield,VAR_35
bm,VAR_36
