PHYR_PHY_STAT,VAR_0
PHY_NEG_SPP_PHYS_LINK_RATE_MASK,VAR_1
PHY_NEG_SPP_PHYS_LINK_RATE_MASK_OFFSET,VAR_2
PORT_DEV_STP_TRGT,VAR_3
PORT_TYPE_SAS,VAR_4
SAS_LINK_RATE_1_5_GBPS,VAR_5
SAS_LINK_RATE_6_0_GBPS,VAR_6
mv_dprintk,FUNC_0
mvs_94xx_get_att_identify_frame,FUNC_1
mvs_94xx_get_dev_identify_frame,FUNC_2
mvs_94xx_make_att_info,FUNC_3
mvs_94xx_make_dev_info,FUNC_4
mvs_write_port_cfg_addr,FUNC_5
mvs_write_port_cfg_data,FUNC_6
mvs_94xx_fix_phy_info,FUNC_7
mvi,VAR_7
i,VAR_8
id,VAR_9
phy,VAR_10
sas_phy,VAR_11
