HASHED_SAS_ADDR_SIZE,VAR_0
MCH_FBURST,VAR_1
MCH_PRD_LEN_SHIFT,VAR_2
MCH_RETRY,VAR_3
MCH_SSP_FR_CMD,VAR_4
MCH_SSP_FR_TASK,VAR_5
MCH_SSP_FR_TYPE_SHIFT,VAR_6
MVF_FLAG_SOC,VAR_7
MVS_CHIP_DISP,VAR_8
MVS_OAF_SZ,VAR_9
MVS_SLOT_BUF_SZ,VAR_10
MVS_SSP_CMD_SZ,VAR_11
PROTOCOL_SSP,VAR_12
SAS_ADDR_SIZE,VAR_13
SB_RFB_MAX,VAR_14
SSP_COMMAND,VAR_15
SSP_TASK,VAR_16
TXQ_CMD_SHIFT,VAR_17
TXQ_CMD_SSP,VAR_18
TXQ_MODE_I,VAR_19
TXQ_PHY_MASK,VAR_20
TXQ_PHY_SHIFT,VAR_21
cpu_to_be16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
memcpy,FUNC_3
min,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
mvs_task_prep_ssp,FUNC_7
mvi,VAR_22
tei,VAR_23
is_tmf,VAR_24
tmf,VAR_25
task,VAR_26
hdr,VAR_27
port,VAR_28
dev,VAR_29
mvi_dev,VAR_30
sas_port,VAR_31
slot,VAR_32
buf_prd,VAR_33
ssp_hdr,VAR_34
buf_tmp,VAR_35
buf_cmd,VAR_36
buf_oaf,VAR_37
fburst,VAR_38
buf_tmp_dma,VAR_39
flags,VAR_40
resp_len,VAR_41
req_len,VAR_42
i,VAR_43
tag,VAR_44
max_resp_len,VAR_45
phy_mask,VAR_46
