ATA_CMD_ID_ATAPI,VAR_0
ATA_DEV_ATAPI,VAR_1
DMA_FROM_DEVICE,VAR_2
EBUSY,VAR_3
MCH_ATAPI,VAR_4
MCH_FPDMA,VAR_5
MCH_PRD_LEN_SHIFT,VAR_6
MVF_FLAG_SOC,VAR_7
MVS_ATA_CMD_SZ,VAR_8
MVS_CHIP_DISP,VAR_9
MVS_ID_NOT_MAPPED,VAR_10
MVS_OAF_SZ,VAR_11
MVS_SLOT_BUF_SZ,VAR_12
PROTOCOL_STP,VAR_13
SAS_ADDR_SIZE,VAR_14
SB_RFB_MAX,VAR_15
STP_ATAPI_CMD,VAR_16
TRASH_BUCKET_SIZE,VAR_17
TXQ_CMD_SHIFT,VAR_18
TXQ_CMD_STP,VAR_19
TXQ_MODE_I,VAR_20
TXQ_PHY_MASK,VAR_21
TXQ_PHY_SHIFT,VAR_22
TXQ_SRS_SHIFT,VAR_23
cpu_to_be16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
likely,FUNC_3
memcpy,FUNC_4
min,FUNC_5
mv_dprintk,FUNC_6
mvs_assign_reg_set,FUNC_7
mvs_get_ncq_tag,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
mvs_task_prep_ata,FUNC_14
mvi,VAR_24
tei,VAR_25
task,VAR_26
dev,VAR_27
mvi_dev,VAR_28
hdr,VAR_29
sas_port,VAR_30
slot,VAR_31
buf_prd,VAR_32
tag,VAR_33
hdr_tag,VAR_34
flags,VAR_35
del_q,VAR_36
buf_tmp,VAR_37
buf_cmd,VAR_38
buf_oaf,VAR_39
buf_tmp_dma,VAR_40
i,VAR_41
req_len,VAR_42
resp_len,VAR_43
max_resp_len,VAR_44
