KERN_DEBUG,VAR_0
MVS_CHIP_DISP,VAR_1
PHYEV_SIG_FIS,VAR_2
PORT_DEV_TYPE_MASK,VAR_3
PORT_SSP_INIT_MASK,VAR_4
PORT_TYPE_SAS,VAR_5
PORT_TYPE_SATA,VAR_6
SAS_ADDR_SIZE,VAR_7
SAS_END_DEVICE,VAR_8
SAS_OOB_MODE,VAR_9
SAS_PHY_UNUSED,VAR_10
SAS_PROTOCOL_SMP,VAR_11
SAS_PROTOCOL_SSP,VAR_12
SAS_PROTOCOL_STP,VAR_13
SATA_OOB_MODE,VAR_14
dev_printk,FUNC_0
memcpy,FUNC_1
mv_dprintk,FUNC_2
mvs_get_d2h_reg,FUNC_3
mvs_is_phy_ready,FUNC_4
mvs_is_sig_fis_received,FUNC_5
mvs_sig_remove_timer,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
mvs_update_phyinfo,FUNC_14
mvi,VAR_15
i,VAR_16
get_st,VAR_17
phy,VAR_18
id,VAR_19
oob_done,VAR_20
sas_phy,VAR_21
tmp,VAR_22
