DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
MCH_PRD_LEN_SHIFT,VAR_4
MVF_FLAG_SOC,VAR_5
MVS_CHIP_DISP,VAR_6
MVS_OAF_SZ,VAR_7
MVS_PHY_ID,VAR_8
PROTOCOL_SMP,VAR_9
SAS_ADDR_SIZE,VAR_10
SB_RFB_MAX,VAR_11
TXQ_CMD_SHIFT,VAR_12
TXQ_CMD_SMP,VAR_13
TXQ_MODE_I,VAR_14
TXQ_PHY_SHIFT,VAR_15
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
memcpy,FUNC_4
min,FUNC_5
sg_dma_address,FUNC_6
sg_dma_len,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
mvs_task_prep_smp,FUNC_10
mvi,VAR_16
tei,VAR_17
elem,VAR_18
rc,VAR_19
i,VAR_20
sha,VAR_21
task,VAR_22
hdr,VAR_23
dev,VAR_24
sas_port,VAR_25
sphy,VAR_26
sas_phy,VAR_27
sg_req,VAR_28
sg_resp,VAR_29
req_len,VAR_30
resp_len,VAR_31
tag,VAR_32
buf_tmp,VAR_33
buf_oaf,VAR_34
buf_tmp_dma,VAR_35
buf_prd,VAR_36
slot,VAR_37
flags,VAR_38
