ERROR_CALL_NOT_IMPLEMENTED,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
HKEY_CLASSES_ROOT,VAR_3
KEY_WRITE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExW,FUNC_3
SetLastError,FUNC_4
StringFromGUID2,FUNC_5
TRUE,VAR_6
lstrlenW,FUNC_6
memcpy,FUNC_7
myRegDeleteTreeW,FUNC_8
ok,FUNC_9
trace,FUNC_10
win_skip,FUNC_11
wsprintfW,FUNC_12
do_typelib_reg_key,FUNC_13
uid,VAR_7
maj,VAR_8
min,VAR_9
arch,VAR_10
base,VAR_11
remove,VAR_12
typelibW,VAR_13
formatW,VAR_14
format2W,VAR_15
buf,VAR_16
hkey,VAR_17
ret,VAR_18
res,VAR_19
