ARRAY_SIZE,FUNC_0
ERROR_NOT_ENOUGH_MEMORY,VAR_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
KEY_READ,VAR_1
KEY_WOW64_32KEY,VAR_2
KEY_WOW64_64KEY,VAR_3
MAX_PATH,VAR_4
RegCloseKey,FUNC_4
RegDeleteKeyW,FUNC_5
RegDeleteValueW,FUNC_6
RegEnumKeyExW,FUNC_7
RegEnumValueW,FUNC_8
RegOpenKeyExW,FUNC_9
RegQueryInfoKeyW,FUNC_10
TRUE,VAR_5
max,FUNC_11
pRegDeleteKeyExW,FUNC_12
myRegDeleteTreeW,FUNC_13
hKey,VAR_6
lpszSubKey,VAR_7
view,VAR_8
ret,VAR_9
dwMaxSubkeyLen,VAR_10
dwMaxValueLen,VAR_11
dwMaxLen,VAR_12
dwSize,VAR_13
szNameBuf,VAR_14
lpszName,VAR_15
hSubKey,VAR_16
