ACLCHECK_OK,VAR_0
ACL_CONNECT,VAR_1
CountDBConnections,FUNC_0
DATABASEOID,VAR_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_4
ERRCODE_TOO_MANY_CONNECTIONS,VAR_5
ERRCODE_UNDEFINED_DATABASE,VAR_6
ERROR,VAR_7
FATAL,VAR_8
GETSTRUCT,FUNC_1
GetDatabaseEncodingName,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
IsAutoVacuumWorkerProcess,FUNC_5
IsUnderPostmaster,VAR_9
LC_COLLATE,VAR_10
LC_CTYPE,VAR_11
MyDatabaseId,VAR_12
NameStr,FUNC_6
ObjectIdGetDatum,FUNC_7
PGC_BACKEND,VAR_13
PGC_INTERNAL,VAR_14
PGC_S_DYNAMIC_DEFAULT,VAR_15
PGC_S_OVERRIDE,VAR_16
ReleaseSysCache,FUNC_8
SearchSysCache1,FUNC_9
SetConfigOption,FUNC_10
SetDatabaseEncoding,FUNC_11
check_strxfrm_bug,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errdetail,FUNC_16
errhint,FUNC_17
errmsg,FUNC_18
pg_database_aclcheck,FUNC_19
pg_perm_setlocale,FUNC_20
strcmp,FUNC_21
CheckMyDatabase,FUNC_22
name,VAR_17
am_superuser,VAR_18
override_allow_connections,VAR_19
tup,VAR_20
dbform,VAR_21
collate,VAR_22
ctype,VAR_23
