BLCKSZ,VAR_0
DIRECTORY_LOCK_FILE,VAR_1
ENOSPC,VAR_2
LOG,VAR_3
O_RDWR,VAR_4
PG_BINARY,VAR_5
SEEK_SET,VAR_6
WAIT_EVENT_LOCK_FILE_ADDTODATADIR_READ,VAR_7
WAIT_EVENT_LOCK_FILE_ADDTODATADIR_SYNC,VAR_8
WAIT_EVENT_LOCK_FILE_ADDTODATADIR_WRITE,VAR_9
close,FUNC_0
ereport,FUNC_1
errcode_for_file_access,FUNC_2
errmsg,FUNC_3
errno,VAR_10
lseek,FUNC_4
memcpy,FUNC_5
open,FUNC_6
pg_fsync,FUNC_7
pgstat_report_wait_end,FUNC_8
pgstat_report_wait_start,FUNC_9
read,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
write,FUNC_14
AddToDataDirLockFile,FUNC_15
target_line,VAR_11
str,VAR_12
fd,VAR_13
len,VAR_14
lineno,VAR_15
srcptr,VAR_16
destptr,VAR_17
srcbuffer,VAR_18
destbuffer,VAR_19
eol,VAR_20
