Assert,FUNC_0
CAC_WAITBACKUP,VAR_0
CheckDeadLockAlert,VAR_1
CheckMyDatabase,FUNC_1
CommitTransactionCommand,FUNC_2
CreateAuxProcessResourceOwner,FUNC_3
CurrentResourceOwner,VAR_2
DEADLOCK_TIMEOUT,VAR_3
DEBUG3,VAR_4
DEFAULTTABLESPACE_OID,VAR_5
DatabaseRelationId,VAR_6
ENOENT,VAR_7
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_8
ERRCODE_TOO_MANY_CONNECTIONS,VAR_9
ERRCODE_UNDEFINED_DATABASE,VAR_10
ERRCODE_UNDEFINED_OBJECT,VAR_11
EnablePortalManager,FUNC_4
FATAL,VAR_12
F_OK,VAR_13
GETSTRUCT,FUNC_5
GetDatabasePath,FUNC_6
GetDatabaseTuple,FUNC_7
GetDatabaseTupleByOid,FUNC_8
GetSessionUserId,FUNC_9
GetTransactionSnapshot,FUNC_10
GetUserId,FUNC_11
HaveNFreeProcs,FUNC_12
HeapTupleIsValid,FUNC_13
IDLE_IN_TRANSACTION_SESSION_TIMEOUT,VAR_14
IdleInTransactionSessionTimeoutHandler,VAR_15
InitBufferPoolBackend,FUNC_14
InitCatalogCache,FUNC_15
InitPlanCache,FUNC_16
InitProcessPhase2,FUNC_17
InitializeClientEncoding,FUNC_18
InitializeSearchPath,FUNC_19
InitializeSession,FUNC_20
InitializeSessionUserId,FUNC_21
InitializeSessionUserIdStandalone,FUNC_22
InvalidBackendId,VAR_16
InvalidateCatalogSnapshot,FUNC_23
IsAutoVacuumLauncherProcess,FUNC_24
IsAutoVacuumWorkerProcess,FUNC_25
IsBackgroundWorker,VAR_17
IsBinaryUpgrade,VAR_18
IsBootstrapProcessingMode,FUNC_26
IsUnderPostmaster,VAR_19
LOCK_TIMEOUT,VAR_20
LockSharedObject,FUNC_27
LockTimeoutHandler,VAR_21
MaxBackends,VAR_22
MyBackendId,VAR_23
MyDatabaseId,VAR_24
MyDatabaseTableSpace,VAR_25
MyProc,VAR_26
MyProcPort,VAR_27
NAMEDATALEN,VAR_28
NameStr,FUNC_28
OidIsValid,FUNC_29
PerformAuthentication,FUNC_30
PostAuthDelay,VAR_29
ProcSignalInit,FUNC_31
RecoveryInProgress,FUNC_32
RegisterTimeout,FUNC_33
RelationCacheInitialize,FUNC_34
RelationCacheInitializePhase2,FUNC_35
RelationCacheInitializePhase3,FUNC_36
ReleaseAuxProcessResources,FUNC_37
ReservedBackends,VAR_30
RowExclusiveLock,VAR_31
STATEMENT_TIMEOUT,VAR_32
SetCurrentStatementStartTimestamp,FUNC_38
SetDatabasePath,FUNC_39
SharedInvalBackendInit,FUNC_40
ShutdownPostgres,VAR_33
ShutdownXLOG,VAR_34
StartTransactionCommand,FUNC_41
StartupXLOG,FUNC_42
StatementTimeoutHandler,VAR_35
TemplateDbOid,VAR_36
ThereIsAtLeastOneRole,FUNC_43
ValidatePgVersion,FUNC_44
WARNING,VAR_37
XACT_READ_COMMITTED,VAR_38
XactIsoLevel,VAR_39
access,FUNC_45
am_db_walsender,VAR_40
am_walsender,VAR_41
before_shmem_exit,FUNC_46
elog,FUNC_47
ereport,FUNC_48
errcode,FUNC_49
errcode_for_file_access,FUNC_50
errdetail,FUNC_51
errhint,FUNC_52
errmsg,FUNC_53
errno,VAR_42
has_rolreplication,FUNC_54
initialize_acl,FUNC_55
on_shmem_exit,FUNC_56
pg_usleep,FUNC_57
pgstat_bestart,FUNC_58
pgstat_initialize,FUNC_59
process_settings,FUNC_60
process_startup_options,FUNC_61
strcpy,FUNC_62
strlcpy,FUNC_63
superuser,FUNC_64
InitPostgres,FUNC_65
in_dbname,VAR_43
dboid,VAR_44
username,VAR_45
useroid,VAR_46
out_dbname,VAR_47
override_allow_connections,VAR_48
bootstrap,VAR_49
am_superuser,VAR_50
fullpath,VAR_51
dbname,VAR_52
tuple,VAR_53
dbform,VAR_54
tuple,VAR_55
dbform,VAR_56
tuple,VAR_57
