DataDir,VAR_0
EACCES,VAR_1
EEXIST,VAR_2
ENOENT,VAR_3
ENOSPC,VAR_4
EPERM,VAR_5
ERRCODE_LOCK_FILE_EXISTS,VAR_6
ESRCH,VAR_7
FATAL,VAR_8
LOCK_FILE_LINE_SHMEM_KEY,VAR_9
MAXPGPATH,VAR_10
MyStartTime,VAR_11
NIL,VAR_12
O_CREAT,VAR_13
O_EXCL,VAR_14
O_RDONLY,VAR_15
O_RDWR,VAR_16
PGSharedMemoryIsInUse,FUNC_0
PostPortNumber,VAR_17
UnlinkLockFiles,VAR_18
WAIT_EVENT_LOCK_FILE_CREATE_READ,VAR_19
WAIT_EVENT_LOCK_FILE_CREATE_SYNC,VAR_20
WAIT_EVENT_LOCK_FILE_CREATE_WRITE,VAR_21
atoi,FUNC_1
close,FUNC_2
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errcode_for_file_access,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
errno,VAR_22
getenv,FUNC_9
getpid,FUNC_10
getppid,FUNC_11
kill,FUNC_12
lcons,FUNC_13
lock_files,VAR_23
on_proc_exit,FUNC_14
open,FUNC_15
pg_file_create_mode,VAR_24
pg_fsync,FUNC_16
pgstat_report_wait_end,FUNC_17
pgstat_report_wait_start,FUNC_18
pstrdup,FUNC_19
read,FUNC_20
snprintf,FUNC_21
sscanf,FUNC_22
strchr,FUNC_23
strlcat,FUNC_24
strlen,FUNC_25
unlink,FUNC_26
write,FUNC_27
CreateLockFile,FUNC_28
filename,VAR_25
amPostmaster,VAR_26
socketDir,VAR_27
isDDLock,VAR_28
refName,VAR_29
fd,VAR_30
buffer,VAR_31
ntries,VAR_32
len,VAR_33
encoded_pid,VAR_34
other_pid,VAR_35
my_pid,VAR_36
my_p_pid,VAR_37
my_gp_pid,VAR_38
envvar,VAR_39
ptr,VAR_40
id1,VAR_41
id2,VAR_42
lineno,VAR_43
save_errno,VAR_44
save_errno,VAR_45
save_errno,VAR_46
