age_init,FUNC_0
age_name,VAR_0
argv0,VAR_1
ccc_init,FUNC_1
ccc_name,VAR_2
corrections_init,FUNC_2
data_name,VAR_3
exit,FUNC_3
fold_name,VAR_4
getopt,FUNC_4
hangul_decompose,FUNC_5
help,FUNC_6
ignore_init,FUNC_7
lookup,FUNC_8
nfdi_decompose,FUNC_9
nfdi_init,FUNC_10
nfdi_tree,VAR_5
nfdicf_decompose,FUNC_11
nfdicf_init,FUNC_12
nfdicf_tree,VAR_6
norm_name,VAR_7
normalization_test,FUNC_13
optarg,VAR_8
prop_name,VAR_9
test_name,VAR_10
tree_walk,FUNC_14
trees_init,FUNC_15
trees_populate,FUNC_16
trees_reduce,FUNC_17
trees_verify,FUNC_18
unicode_data,VAR_11
usage,FUNC_19
utf8_init,FUNC_20
utf8_name,VAR_12
verbose,VAR_13
write_file,FUNC_21
main,FUNC_22
argc,VAR_14
argv,VAR_15
unichar,VAR_16
opt,VAR_17
