LINESIZE,VAR_0
UNICODE_AGE,FUNC_0
age_valid,FUNC_1
assert,FUNC_2
buf0,VAR_1
buf1,VAR_2
calloc,FUNC_3
corrections,VAR_3
corrections_count,VAR_4
errno,VAR_5
fclose,FUNC_4
fgets,FUNC_5
file_fail,FUNC_6
fopen,FUNC_7
line,VAR_6
line_fail,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
norm_name,VAR_7
open_fail,FUNC_11
printf,FUNC_12
rewind,FUNC_13
sscanf,FUNC_14
strtoul,FUNC_15
unicode_data,VAR_8
utf32valid,FUNC_16
verbose,VAR_9
corrections_init,FUNC_17
file,VAR_10
unichar,VAR_11
major,VAR_12
minor,VAR_13
revision,VAR_14
age,VAR_15
um,VAR_16
mapping,VAR_17
s,VAR_18
i,VAR_19
count,VAR_20
ret,VAR_21
