ICall,VAR_0
IJmp,VAR_1
IOpenCall,VAR_2
IRet,VAR_3
LUA_MINSTACK,VAR_4
MAXPATTSIZE,VAR_5
addpatt,FUNC_0
checkrule,FUNC_1
getposition,FUNC_2
luaL_argcheck,FUNC_3
luaL_checkstack,FUNC_4
luaL_error,FUNC_5
lua_gettable,FUNC_6
lua_gettop,FUNC_7
lua_insert,FUNC_8
lua_isstring,FUNC_9
lua_newtable,FUNC_10
lua_next,FUNC_11
lua_pop,FUNC_12
lua_pushinteger,FUNC_13
lua_pushnil,FUNC_14
lua_pushvalue,FUNC_15
lua_replace,FUNC_16
lua_settable,FUNC_17
lua_settop,FUNC_18
lua_tonumber,FUNC_19
newpatt,FUNC_20
optimizejumps,FUNC_21
pattsize,FUNC_22
setinst,FUNC_23
sizei,FUNC_24
target,FUNC_25
testpattern,FUNC_26
fix_l,FUNC_27
L,VAR_6
t,VAR_7
p,VAR_8
i,VAR_9
totalsize,VAR_10
n,VAR_11
base,VAR_12
l,VAR_13
l,VAR_14
pos,VAR_15
