Cclose,VAR_0
Cruntime,VAR_1
IChar,VAR_2
IChoice,VAR_3
ICloseRunTime,VAR_4
IFail,VAR_5
IFailTwice,VAR_6
IOpenCapture,VAR_7
ITestAny,VAR_8
UCHAR_MAX,VAR_9
any,FUNC_0
checkpattern,FUNC_1
fix_l,FUNC_2
lua_replace,FUNC_3
lua_toboolean,FUNC_4
lua_tointeger,FUNC_5
lua_tolstring,FUNC_6
lua_type,FUNC_7
newpatt,FUNC_8
pattsize,FUNC_9
setinst,FUNC_10
setinstaux,FUNC_11
setinstcap,FUNC_12
value2fenv,FUNC_13
getpatt,FUNC_14
L,VAR_10
idx,VAR_11
size,VAR_12
p,VAR_13
i,VAR_14
len,VAR_15
s,VAR_16
n,VAR_17
offset,VAR_18
