LUA_IMPORT_INT,FUNC_0
LUA_IMPORT_STR,FUNC_1
LUA_TTABLE,VAR_0
S,FUNC_2
TRUE,VAR_1
capabilities,VAR_2
challenge,VAR_3
charset,VAR_4
g_string_free,FUNC_3
g_string_new,FUNC_4
luaL_checktype,FUNC_5
lua_pushlstring,FUNC_6
network_mysqld_auth_challenge_free,FUNC_7
network_mysqld_auth_challenge_new,FUNC_8
network_mysqld_proto_append_auth_challenge,FUNC_9
protocol_version,VAR_5
server_status,VAR_6
server_version,VAR_7
thread_id,VAR_8
lua_proto_append_challenge_packet,FUNC_10
L,VAR_9
packet,VAR_10
auth_challenge,VAR_11
