CHASSIS_LUA_REGISTRY_KEY,VAR_0
FALSE,VAR_1
LUA_REGISTRYINDEX,VAR_2
TRUE,VAR_3
chassis_stats_get,FUNC_0
chassis_stats_setluaval,VAR_4
g_ascii_strcasecmp,FUNC_1
g_hash_table_destroy,FUNC_2
g_hash_table_foreach,FUNC_3
luaL_argerror,FUNC_4
luaL_checkstring,FUNC_5
lua_getfield,FUNC_6
lua_gettop,FUNC_7
lua_newtable,FUNC_8
lua_pop,FUNC_9
lua_pushnil,FUNC_10
lua_setfield,FUNC_11
lua_topointer,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
lua_chassis_stats,FUNC_15
L,VAR_5
plugin_name,VAR_6
chas,VAR_7
plugin,VAR_8
i,VAR_9
found_stats,VAR_10
nargs,VAR_11
stats_hash,VAR_12
stats_hash,VAR_13
