CHARSETINSTSIZE,VAR_0
Cclose,VAR_1
IMAXCAPTURES,VAR_2
MAXBACK,VAR_3
UCHAR_MAX,VAR_4
adddyncaptures,FUNC_0
assert,FUNC_1
dest,FUNC_2
doublecap,FUNC_3
getkind,FUNC_4
getoff,FUNC_5
giveup,VAR_5
luaL_error,FUNC_6
lua_gettop,FUNC_7
lua_isboolean,FUNC_8
lua_rawgeti,FUNC_9
lua_remove,FUNC_10
lua_settop,FUNC_11
lua_toboolean,FUNC_12
lua_tointeger,FUNC_13
penvidx,FUNC_14
printf,FUNC_15
printinst,FUNC_16
runtimecap,FUNC_17
stub1,FUNC_18
testchar,FUNC_19
val2str,FUNC_20
match,FUNC_21
L,VAR_6
o,VAR_7
s,VAR_8
e,VAR_9
op,VAR_10
capture,VAR_11
ptop,VAR_12
stackbase,VAR_13
stacklimit,VAR_14
stack,VAR_15
capsize,VAR_16
captop,VAR_17
p,VAR_18
n,VAR_19
n,VAR_20
c,VAR_21
c,VAR_22
c,VAR_23
c,VAR_24
c,VAR_25
c,VAR_26
r,VAR_27
fr,VAR_28
ncap,VAR_29
res,VAR_30
n,VAR_31
s1,VAR_32
