G_STRLOC,VAR_0
LUA_EXPORT_INT,FUNC_0
LUA_EXPORT_STR,FUNC_1
capabilities,VAR_1
challenge,VAR_2
charset,VAR_3
luaL_checklstring,FUNC_2
luaL_error,FUNC_3
lua_newtable,FUNC_4
network_mysqld_auth_challenge_free,FUNC_5
network_mysqld_auth_challenge_new,FUNC_6
network_mysqld_proto_get_auth_challenge,FUNC_7
protocol_version,VAR_4
server_status,VAR_5
server_version,VAR_6
thread_id,VAR_7
lua_proto_get_challenge_packet,FUNC_8
L,VAR_8
packet_len,VAR_9
packet_str,VAR_10
auth_challenge,VAR_11
packet,VAR_12
s,VAR_13
err,VAR_14
