CAB_ATTRIB_ARCHIVE,VAR_0
CAB_ATTRIB_DIRECTORY,VAR_1
CAB_ATTRIB_HIDDEN,VAR_2
CAB_ATTRIB_READONLY,VAR_3
CAB_ATTRIB_SYSTEM,VAR_4
DPRINT,FUNC_0
FILE_ATTRIBUTE_ARCHIVE,VAR_5
FILE_ATTRIBUTE_DIRECTORY,VAR_6
FILE_ATTRIBUTE_HIDDEN,VAR_7
FILE_ATTRIBUTE_READONLY,VAR_8
FILE_ATTRIBUTE_SYSTEM,VAR_9
FileBasicInformation,VAR_10
NT_SUCCESS,FUNC_1
NtQueryInformationFile,FUNC_2
NtSetInformationFile,FUNC_3
SetAttributesOnFile,FUNC_4
File,VAR_11
hFile,VAR_12
FileBasic,VAR_13
IoStatusBlock,VAR_14
NtStatus,VAR_15
Attributes,VAR_16
