BLIZZARD_COLOR_RGB565,VAR_0
BLIZZARD_COLOR_YUV420,VAR_1
OMAPFB_CHANNEL_OUT_LCD,VAR_2
OMAPFB_FORMAT_FLAG_DOUBLE,VAR_3
OMAPFB_FORMAT_FLAG_FORCE_VSYNC,VAR_4
OMAPFB_FORMAT_FLAG_TEARSYNC,VAR_5
OMAPFB_PLANE_NUM,VAR_6
REQ_PENDING,VAR_7
blizzard,VAR_8
blizzard_wait_line_buffer,FUNC_0
blizzard_wait_yyc,FUNC_1
check_1d_intersect,FUNC_2
dev_dbg,FUNC_3
disable_tearsync,FUNC_4
enable_tearsync,FUNC_5
request_complete,VAR_9
set_window_regs,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
do_partial_update,FUNC_13
req,VAR_10
plane,VAR_11
x,VAR_12
y,VAR_13
w,VAR_14
h,VAR_15
x_out,VAR_16
y_out,VAR_17
w_out,VAR_18
h_out,VAR_19
wnd_color_mode,VAR_20
bpp,VAR_21
i,VAR_22
gx1,VAR_23
gy1,VAR_24
gx2,VAR_25
gy2,VAR_26
gx1_out,VAR_27
gy1_out,VAR_28
gx2_out,VAR_29
gy2_out,VAR_30
color_mode,VAR_31
flags,VAR_32
zoom_off,VAR_33
have_zoom_for_this_update,VAR_34
p,VAR_35
px1,VAR_36
py1,VAR_37
px2,VAR_38
py2,VAR_39
pw,VAR_40
ph,VAR_41
pposx,VAR_42
pposy,VAR_43
offset,VAR_44
